,Brand Name,Name of Product,Rating,No of Ratings,Price,Return/Exchange,Expected Delivery,Availability,Other details,Product URL
0,Fire-Boltt,"  Blast 1400 Over -Ear Bluetooth Wireless Headphones with 25H Playtime, Thumping Bass, Lightweight Foldable Compact Design with Google/Siri Voice Assistance",4.1 out of 5 stars,"3,520 ratings","₹ 2,499.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Fire-Boltt---Manufacturer Fire-Boltt, Boltt Games Pvt Ltd---Model BH1400---Model Name BH1400---Product Dimensions 8 x 19 x 25 cm; 100 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number BH1400---Special Features Foldable---Mounting Hardware 1 Headphone. 1 Charger Cable, 1 Aux, 1 Manual---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Ion---Connector Type Wireless---Material Aluminium---Includes Rechargable Battery Yes---Manufacturer Fire-Boltt---Country of Origin China---Item Weight 100 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0360053DZO4XAFUVMWY&url=%2FFire-Boltt-Bluetooth-Headphones-Lightweight-Assistance%2Fdp%2FB0814GJNKG%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093829%26sr%3D8-1-spons%26psc%3D1&qualifier=1619093829&id=4550347381539116&widgetName=sp_atf
1,boAt,  Rockerz 450 Bluetooth On-Ear Headphone with Mic(Luscious Black),4.0 out of 5 stars,"21,368 ratings","₹ 1,499.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Rockerz 450---Model Name Rockerz 450---Product Dimensions 17.5 x 7.8 x 17.6 cm; 200 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Rockerz 450---Compatible Devices All Bluetooth Devices---Special Features Android Phone Control, IOS Phone Control, Lightweight, Volume-Control, Foldable, Microphone Feature---Mounting Hardware User Manual, Rockerz 450, Warranty Card, Charging Cable---Number Of Items 4---Microphone Form Factor In-Line;Built-In---Headphones Form Factor On Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium---Connector Type Wireless---Includes Rechargable Battery Yes---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 200 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00543312YD54X25M25WJ&url=%2FRockerz-450-Wireless-Bluetooth-Headphone%2Fdp%2FB07PR1CL3S%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093829%26sr%3D8-2-spons%26psc%3D1&qualifier=1619093829&id=4550347381539116&widgetName=sp_atf
2,pTron,"  Boom Ultima 4D Dual Driver, in-Ear Gaming Wired Headphones with in-line Mic, Volume Control & Passive Noise Cancelling Boom 3 Earphones - (Dark Blue)",3.8 out of 5 stars,"14,804 ratings",₹ 499.00,7 Days Replacement,"Tuesday, April 27",In stock.,"Brand PTron---Manufacturer Palred Technology Shenzhen Co Ltd, Building A1, Red Box Creative Park, No. 3 Huancheng South Road, Bantian Street, Longgang District, Shenzhen City, China 518116.---Model Boom Ultima---Model Name Boom Ultima---Product Dimensions 120 x 0.8 x 0.8 cm; 30 Grams---Item model number Boom Ultima---Hardware Platform Laptop, PC, Tablet, Smartphone---Compatible Devices All Smartphones, Tablets & Other Devices with 3.5mm Audio Interface---Special Features High Bass Dual Driver Earphones; In-Ear Design; Ergonomic Earbuds; Clear Voice & Stereo Sound Audio; Built-in Mic; Volume & Music Controls; Voice Assistant; Lightweight; Durable Headphones; Universal 3.5mm Audio Jack Gold-plated; 1.2m Tangle-free Cable; Widely Compatible with 3.5mm Aux Connector Devices; 1-Year Warranty---Mounting Hardware 1 Wired Earphone, 1 Zip Pouch, Extra Ear tips---Number Of Items 2---Audio Output Mode Stereo---Microphone Form Factor In-Line---Headphones Form Factor In Ear---Batteries Required No---Connector Type Wired---Material Plastic---Manufacturer Palred Technology Shenzhen Co Ltd---Country of Origin China---Imported By Palred Electronics Pvt. Ltd.---Item Weight 30 g",https://www.amazon.in/Boom-Ultima-Headphones-Cancelling-Earphones/dp/B08D75R3Z1/ref=sr_1_3?dchild=1&keywords=headphones&qid=1619093829&sr=8-3
3,Boult,"  Audio Bass Buds Q2 Over-Ear Wired Lightweight Stereo Headphones, Deep Bass & in-Built Mic, Headset with Comfortable Ear Cushions, Long Cord (Black)",3.9 out of 5 stars,"1,930 ratings",₹ 499.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boult Audio---Manufacturer Exotic Mile, Manufaturer - Exotic Mile, 9555-602-502---Model BassBud Q2 Wired---Model Name BassBud---Product Dimensions 18 x 22 x 9 cm; 150 Grams---Item model number BassBud Q2 Wired---Hardware Platform Laptop, PC, Tablet---Compatible Devices Windows, IOS, Android---Special Features Over-ear---Mounting Hardware Q2 Headphone---Number Of Items 1---Microphone Form Factor In-Line, Built-In---Headphones Form Factor Over Ear---Batteries Required No---Connector Type Wired---Manufacturer Exotic Mile---Country of Origin China---Item Weight 150 g",https://www.amazon.in/Boult-Audio-Wired-Lightweight-Comfortable/dp/B08FY4FG5X/ref=sr_1_4?dchild=1&keywords=headphones&qid=1619093829&sr=8-4
4,boAt,  Bassheads 900 On Ear Wired Headphones(Carbon Black),4.2 out of 5 stars,"33,052 ratings",₹ 749.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Bassheads 900 Black---Model Name BassHeads---Product Dimensions 19 x 15 x 3.1 cm; 150 Grams---Batteries 1 Lithium ion batteries required.---Item model number Bassheads 900 Black---Compatible Devices All 3.5mm Jack device---Special Features Android Phone Control, IOS Phone Control, Tangle-Free Cord, Lightweight, Foldable, Microphone Feature---Mounting Hardware Warranty Card, Bassheads 900---Number Of Items 2---Microphone Form Factor With Microphone---Headphones Form Factor On Ear---Batteries Included No---Batteries Required No---Battery Cell Composition Lithium Ion---Connector Type Wired---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 150 g",https://www.amazon.in/Boat-BassHeads-900-Wired-Headphone/dp/B074ZF7PVZ/ref=sr_1_5?dchild=1&keywords=headphones&qid=1619093829&sr=8-5
5,boAt,"  Rockerz 550 Over-Ear Wireless Headphone with Ergonomic Aesthetics, Plush Padded Earcups, Immersive Audio, Bluetooth v5.0 & Upto 20H Playback (Black)",4.1 out of 5 stars,"7,382 ratings","₹ 1,999.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer boAt---Model Rockerz 550---Model Name Rockerz 550---Product Dimensions 16.2 x 8.6 x 22.4 cm; 245 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Rockerz 550---Compatible Devices Windows, iOS, Android---Special Features Over-ear---Mounting Hardware 1xRockerz 550, 1xUSB Charging Cable, 1xAUX Cable---Number Of Items 1---Microphone Form Factor With microphone---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium---Connector Type Bluetooth---Manufacturer boAt---Country of Origin China---Item Weight 245 g",https://www.amazon.in/Boat-Rockerz-550-Headphone-Aesthetics/dp/B0856HY85J/ref=sr_1_6?dchild=1&keywords=headphones&qid=1619093829&sr=8-6
6,boAt,  Rockerz 450 Bluetooth On-Ear Headphone with Mic(Luscious Black),4.0 out of 5 stars,"21,368 ratings","₹ 1,499.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Rockerz 450---Model Name Rockerz 450---Product Dimensions 17.5 x 7.8 x 17.6 cm; 200 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Rockerz 450---Compatible Devices All Bluetooth Devices---Special Features Android Phone Control, IOS Phone Control, Lightweight, Volume-Control, Foldable, Microphone Feature---Mounting Hardware User Manual, Rockerz 450, Warranty Card, Charging Cable---Number Of Items 4---Microphone Form Factor In-Line;Built-In---Headphones Form Factor On Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium---Connector Type Wireless---Includes Rechargable Battery Yes---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 200 g",https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=sr_1_7?dchild=1&keywords=headphones&qid=1619093829&sr=8-7
7,JBL,  C100SI In-Ear Deep Bass Headphones with Mic (Black),4.0 out of 5 stars,"132,743 ratings",₹ 649.00,7 Days Replacement,"Saturday, April 24",,"Brand JBL---Manufacturer Harman International Industries, Inc---Model JBLC100SIUBLK---Model Name C100SI---Model Year 2016---Product Dimensions 6 x 3 x 17.5 cm; 50 Grams---Item model number JBLC100SIUBLK---Compatible Devices Audio Player , Laptop, Mobile, Tablet---Special Features With microphone---Mounting Hardware Headphones, 3 x Ear Tips, Warranty and Safety Card---Number Of Items 1---Colour Screen No---Microphone Form Factor With Microphone---Microphone Technology With microphone---Headphones Form Factor In Ear---Voltage 0.1 Volts---Batteries Included No---Batteries Required No---Connector Type Wired---Contains Liquid Contents No---Has Self Timer No---Remote Control Included? No---Manufacturer Harman International Industries, Inc---Country of Origin China---Imported By Harman International (India) Pvt Ltd, Prestige Technology Park, 4th Floor, Jupiter 2A, Marathali Ring Rod, Bangalore 560103, India---Item Weight 50 g",https://www.amazon.in/JBL-C100SI-Ear-Headphones-Black/dp/B01DEWVZ2C/ref=sr_1_8?dchild=1&keywords=headphones&qid=1619093829&smid=A14CZOWI0VEHLG&sr=8-8
8,pTron,"  Studio Over-Ear Bluetooth 5.0 Wireless Headphones, Hi-Fi Sound with Deep Bass, 12Hrs Playback, Ergonomic & Lightweight Wireless Headset, Soft Cushions Earpads, Aux Port & Mic - (Black)",3.9 out of 5 stars,"2,582 ratings",₹ 799.00,7 Days Replacement,"Saturday, April 24",,"Brand PTron---Manufacturer Palred Technology Shenzen Co Ltd---Model Studio---Model Name Studio---Product Dimensions 17 x 3.5 x 17 cm; 150 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number Studio---Compatible Devices Tablets, Laptop/Desktop Computer, Other Bluetooth Enabled Audio Devices, All Smartphones---Special Features Wireless---Mounting Hardware Headphones, Manual, Aux Cable, Charging Cable---Number Of Items 4---Microphone Form Factor With microphone---Headphones Form Factor Over Ear---Battery Average Life 12 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Material Plastic---Has Self Timer No---Manufacturer Palred Technology Shenzen Co Ltd---Country of Origin China---Imported By Palred Electronics Pvt. Ltd., Plot no. 2, 8-2-703/2/B, Road no. 12, Banjara Hills, Hyderabad – 500034 India---Item Weight 150 g",https://www.amazon.in/pTron-Studio-Wireless-Bluetooth-Headphones/dp/B07XL8HFNC/ref=sr_1_9?dchild=1&keywords=headphones&qid=1619093829&smid=A14CZOWI0VEHLG&sr=8-9
9,boAt,  Rockerz 510 Bluetooth On-Ear Headphone with Mic(Furious Blue),4.3 out of 5 stars,"29,987 ratings","₹ 1,899.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Rockerz-510---Model Name Rockerz---Product Dimensions 19 x 7.5 x 20 cm; 230 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number rockerz-510---Hardware Platform PC, Tablet, Smartphone---Compatible Devices IOS and Android devices---Special Features Wireless---Mounting Hardware User Manual, Warranty Card, Charging Cable, Rockerz 510---Number Of Items 4---Microphone Form Factor With microphone---Headphones Form Factor On Ear---Battery Average Life 20 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Material Faux Leather, Aluminum---Includes Rechargable Battery Yes---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 230 g",https://www.amazon.in/Boat-Rockerz-510-Bluetooth-Headphones/dp/B0749D4QM9/ref=sr_1_10?dchild=1&keywords=headphones&qid=1619093829&sr=8-10
10,Lumiford,"  HD70 Over-Ear Wireless HD True Bass Headphones with Built-in mic, Dual Phone Connection Technology, Google/Siri Voice Assistance and Multi-Connection (AUX/FM/SD Card) (Black)",4.6 out of 5 stars,14 ratings,"₹ 1,999.00",7 Days Replacement,April 24 - May 6,"In stock on April 27, 2021.
Order it now.","Brand LUMIFORD---Manufacturer LUMIFORD PRIVATE LIMITED,5th Floor Urmila Heights , Banjara Hills - 10 , Hyderabad - 500034,, Ph -04048502927 | Toll free no. 1800-121-1258 | mail:[email]---Model HD70---Model Name HD70---Model Year 2020---Product Dimensions 16 x 19.5 x 7.2 cm; 181 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number HD70---Hardware Platform Smartphone---Compatible Devices Laptop, Tablet, Mobile---Special Features Lightweight, Volume-Control, Foldable, Microphone Feature---Amplifier Type Transistor---Mounting Hardware 1 headphone, warranty card, user manual---Number Of Items 1---Microphone Form Factor Built-In---Microphone Technology Bidirectional---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless, Bluetooth---Material Faux Leather---Form Factor Over-ear---Includes Rechargable Battery Yes---Manufacturer LUMIFORD PRIVATE LIMITED,5th Floor Urmila Heights , Banjara Hills - 10 , Hyderabad - 500034,---Country of Origin China---Item Weight 181 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A03620363VV9XT3I5LZ3N&url=%2FHD70-Headphones-Connection-Technology-Multi-Connection%2Fdp%2FB08W4L71GG%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093829%26sr%3D8-11-spons%26psc%3D1&qualifier=1619093829&id=4550347381539116&widgetName=sp_mtf
11,Behringer,"  HPX2000 High-Definition DJ Headphones, Black",3.5 out of 5 stars,102 ratings,"₹ 1,995.00",7 Days Replacement,"Monday, April 26",Only 1 left in stock.,Product Dimensions 20.19 x 17.2 x 9.7 cm; 308.44 Grams---Item model number HPX2000---Colour Black---Size HPX2000: High-Definition DJ Headphones---Item Weight 308 g---Manufacturer Behringer---Imported By Alphatec Audio Video Pvt Ltd,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07328923IFS2LQ5N99W9&url=%2FBehringer-HPX2000-High-Definition-DJ-Headphones%2Fdp%2FB000IKWBC2%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093829%26sr%3D8-12-spons%26psc%3D1%26smid%3DAJRK4JF48YXA&qualifier=1619093829&id=4550347381539116&widgetName=sp_mtf
12,Infinity,"  Glide 510 by Harman, 72 Hrs Playtime with Quick Charge, Wireless On Ear Headphone with Mic, Deep Bass, Dual Equalizer, Bluetooth 5.0 with Voice Assistant Support for Mobile Phones (Black)",4.1 out of 5 stars,"18,952 ratings","₹ 1,699.00",7 Days Replacement,"Saturday, April 24",,"Brand Infinity---Manufacturer Harman, HARMAN International Industries, Incorporated 8500 Balboa Boulevard, Northridge, CA 91329 USA---Model Glide 510---Model Name Glide---Product Dimensions 6 x 3 x 3 cm; 110 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number Glide 510---Special Features On-ear, Collapsible---Mounting Hardware 1x Headphone, 1x QSG, 1x Charging Cable---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor On Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Bluetooth---Includes Rechargable Battery Yes---Has Self Timer No---Manufacturer Harman---Country of Origin China---Item Weight 110 g",https://www.amazon.in/Infinity-Glide-510-Headphone-Equalizer/dp/B0873L7J6X/ref=sr_1_13?dchild=1&keywords=headphones&qid=1619093829&smid=A14CZOWI0VEHLG&sr=8-13
13,Cosmic,"  Byte GS430 Gaming Headphone, 7 Color RGB LED and Microphone for PC, PS5, Xbox, Mobiles, Tablets, Laptops (Black)",4.1 out of 5 stars,"1,363 ratings",₹ 999.00,7 Days Replacement,"Saturday, April 24",In stock.,-,https://www.amazon.in/Cosmic-Byte-GS430-Microphone-Black/dp/B0859KTNZ8/ref=sr_1_14?dchild=1&keywords=headphones&qid=1619093829&sr=8-14
14,boAt,  Rockerz 450 Pro Bluetooth On-Ear Headphone with Mic(Aqua Blue),3.9 out of 5 stars,171 ratings,"₹ 1,999.00",7 Days Replacement,"Monday, April 26",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, [email]---Model Rockerz 450 Pro---Model Name Rockerz 450 Pro---Product Dimensions 18 x 8 x 19 cm; 168 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Rockerz 450 Pro---Special Features Android Phone Control, IOS Phone Control, Lightweight, Volume-Control, Microphone Feature---Mounting Hardware Rockerz 450 Pro---Number Of Items 5---Headphones Form Factor On Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium---Connector Type Wireless---Includes Rechargable Battery Yes---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 168 g",https://www.amazon.in/Rockerz-450-Pro-Bluetooth-Headphone/dp/B08XY25RYK/ref=sr_1_15?dchild=1&keywords=headphones&qid=1619093829&sr=8-15
15,boAt,  Bassheads 242 in Ear Wired Earphones with Mic(Active Black),4.1 out of 5 stars,"31,662 ratings",₹ 499.00,7 Days Replacement,"Monday, April 26",,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Bassheads 242 Black---Model Name Bassheads 242---Product Dimensions 120 x 1 x 1 cm; 14 Grams---Item model number Bassheads 242 Black---Compatible Devices All 3.5mm Jack device---Special Features Android Phone Control, Tangle-Free Cord, IOS Phone Control, Lightweight, Volume-Control, Water Resistant---Mounting Hardware Carry Pouch, Warranty Card, Additional Earbuds, Bassheads 242---Number Of Items 4---Microphone Form Factor In-Line;Built-In---Headphones Form Factor In Ear---Batteries Included No---Batteries Required No---Connector Type Wired---Has Self Timer No---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 14 g",https://www.amazon.in/Boat-Bassheads-242-Earphones-Resistance/dp/B07S9S86BF/ref=sr_1_16?dchild=1&keywords=headphones&qid=1619093829&smid=A14CZOWI0VEHLG&sr=8-16
16,Zebronics,"  Zeb-Thunder Wireless BT Headphone Comes with 40mm Drivers, AUX Connectivity, Built in FM, Call Function, 9Hrs* Playback time and Supports Micro SD Card (Red)",3.8 out of 5 stars,"15,371 ratings",₹ 749.00,7 Days Replacement,"Monday, April 26",In stock.,"Brand ZEBRONICS---Manufacturer CHINA ELECTRONICS SHENZHEN COMPANY, 35/F,ELECTRONICSSCIENCE&TECHBLDG.,2070ASHENNAHZHONGLU,CHINA---Model ZEB-Thunder---Model Name ZEB-Thunder---Product Dimensions 8.4 x 15.4 x 22.2 cm; 270 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number ZEB-Thunder---Compatible Devices All Android Mobile Phones, Tablets, IPhone & IPAD---Special Features Wireless---Mounting Hardware 1 headphone---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required No---Battery Cell Composition Lithium---Connector Type Bluetooth, Wired---Manufacturer CHINA ELECTRONICS SHENZHEN COMPANY---Country of Origin China---Imported By ZEBRONICS INDIA PVT LTD, NO : 118, POONAMMALE HIGH ROAD , VEPERY---Item Weight 270 g",https://www.amazon.in/Zebronics-Zeb-Thunder-Bluetooth-Headphone-Input/dp/B07L8LTS3J/ref=sr_1_17?dchild=1&keywords=headphones&qid=1619093829&sr=8-17
17,iBall,  Kids Diva Wired Headphone with in line Volume Controller (Violet and Pink),3.7 out of 5 stars,"1,392 ratings",₹ 508.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand IBall---Manufacturer iBall, 87, Mistry Industrial Complex, MIDC Cross Road ""A"" Andheri (E), Mumbai 400 093. Maharashtra India Toll free No. 18002666409---Model IBall Kids Diva---Model Name IBall Kids Diva---Product Dimensions 16.5 x 14.3 x 5.8 cm; 77 Grams---Item model number iBall Kids Diva---Special Features Volume control---Mounting Hardware Headset---Microphone Form Factor Without Mic---Headphones Form Factor Over Ear---Batteries Included No---Batteries Required No---Connector Type Wired---Material Faux Leather---Manufacturer iBall---Country of Origin China---Imported By Best IT World (India) Pvt Ltd---Item Weight 77 g",https://www.amazon.in/iBall-Kids-Diva-Headphone-Controller/dp/B07VKVYLQ7/ref=sr_1_18?dchild=1&keywords=headphones&qid=1619093829&sr=8-18
18,Sennheiser,  HD 206 507364 Headphones (Black),4.1 out of 5 stars,"7,067 ratings","₹ 1,490.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Sennheiser---Manufacturer Sennheiser---Model HD 206---Model Name HD 206---Model Year 2016---Product Dimensions 4 x 16 x 18 cm; 215 Grams---Item model number HD 206---Compatible Devices Cell phones, tablets, computers, portable audio players and studio recorders---Special Features High-quality leatherette ear pads---Mounting Hardware CX 7.00BT In-Ear Wireless Headset, USB Charging Cable, Ear Adaptor Set (XS, S, M, L), Soft Storage Pouch, Manuals (Safety Guide and Quick Guide)---Number Of Items 1---Microphone Form Factor No Microphone---Headphones Form Factor Over Ear---Batteries Included No---Batteries Required No---Connector Type Wired---Material Faux Leather---Has Auto Focus No---Remote Control Included? No---Programmable Buttons No---Manufacturer Sennheiser---Country of Origin China---Imported By Sennheiser Electronics India Pvt Ltd. 104-ABC, 1st Floor, Time Tower, M.G Road, Gurgaon-122002. Haryana.---Item Weight 215 g",https://www.amazon.in/Sennheiser-HD-206-507364-Headphones/dp/B01N7S0IPR/ref=sr_1_19?dchild=1&keywords=headphones&qid=1619093829&sr=8-19
19,Logitech,"  H111 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, 3.5 mm Audio Jack, PC/Mac/Laptop/Smartphone/Tablet - Black",4.0 out of 5 stars,"1,742 ratings",₹ 795.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Logitech---Manufacturer Logitech---Series H111---Colour Black---Item Height 6.5 Inches---Item Width 2.75 Inches---Product Dimensions 16.51 x 6.99 x 16.51 cm; 136.08 Grams---Item model number 981-000588---Hardware Platform Mac---Are Batteries Included No---Included Components Stereo Headset, User documentation---Manufacturer Logitech---Country of Origin China---Item Weight 136 g",https://www.amazon.in/Logitech-H111-Stero-Headset-Black/dp/B00Y4ORQ46/ref=sr_1_20?dchild=1&keywords=headphones&qid=1619093829&sr=8-20
20,boAt,  Rockerz 510 Bluetooth On-Ear Headphone with Mic(Furious Blue),4.3 out of 5 stars,"29,987 ratings","₹ 1,899.00",7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Rockerz-510---Model Name Rockerz---Product Dimensions 19 x 7.5 x 20 cm; 230 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number rockerz-510---Hardware Platform PC, Tablet, Smartphone---Compatible Devices IOS and Android devices---Special Features Wireless---Mounting Hardware User Manual, Warranty Card, Charging Cable, Rockerz 510---Number Of Items 4---Microphone Form Factor With microphone---Headphones Form Factor On Ear---Battery Average Life 20 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Material Faux Leather, Aluminum---Includes Rechargable Battery Yes---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 230 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A064569865YQ2N5MXP5W&url=%2FBoat-Rockerz-510-Bluetooth-Headphones%2Fdp%2FB0749D4QM9%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093829%26sr%3D8-21-spons%26psc%3D1&qualifier=1619093829&id=4550347381539116&widgetName=sp_btf
