,Brand Name,Name of Product,Rating,No of Ratings,Price,Return/Exchange,Expected Delivery,Availability,Other details,Product URL
40,Sony,  WH-CH510 Wireless Headphones - Black,4.0 out of 5 stars,"8,415 ratings","₹ 3,165.00",7 Days Replacement,"Tuesday, April 27",In stock.,"Brand Sony---Manufacturer Sony, Sony---Model WHCH510/B---Model Name Headphones---Model Year 2019---Product Dimensions 19.69 x 17.15 x 4.14 cm; 132 Grams---Batteries 1 Lithium Metal batteries required. (included)---Item model number WHCH510/B---Special Features Lightweight---Mounting Hardware Operating Instruction 1U, USB Cable 1U---Number Of Items 1---Microphone Form Factor With microphone---Battery Average Life 35 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Ion---Connector Type Bluetooth---Contains Liquid Contents No---Includes Rechargable Battery Yes---Manufacturer Sony---Item Weight 132 g",https://www.amazon.in/Sony-WHCH510-WH-CH510-Wireless-Headphone/dp/B07WSKKYPR/ref=sr_1_35?dchild=1&keywords=headphones&qid=1619093846&sr=8-35
41,JBL,  C50HI in-Ear Headphones with Mic (Black),3.8 out of 5 stars,"42,089 ratings",₹ 499.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand JBL---Manufacturer Harman International Industries, Inc---Model C50HI---Model Name C50HI---Product Dimensions 6 x 3 x 17.5 cm; 13 Grams---Item model number C50HI---Compatible Devices Audio Player , Laptop, Mobile, Tablet---Special Features With microphone---Mounting Hardware 1 x C50HI Headphone, 3 x Ears tips, Warranty card & Safety card---Number Of Items 1---Microphone Form Factor With Microphone---Headphones Form Factor In Ear---Batteries Included No---Batteries Required No---Connector Type Wired---Has Self Timer No---Manufacturer Harman International Industries, Inc---Country of Origin China---Imported By Harman International (India) Pvt Ltd, Prestige Technology Park, 4th Floor, Jupiter 2A, Marathali Ring Rod, Bangalore 560103, India---Item Weight 13 g",https://www.amazon.in/JBL-C50HI-Ear-Headphones-Black/dp/B07JQKQ91F/ref=sr_1_36?dchild=1&keywords=headphones&qid=1619093846&sr=8-36
42,OneOdio,"  Adapter-Free Closed Back Over-Ear DJ Stereo Monitor Headphones, Professional Studio Monitor and Mixing, Telescopic Arms with Scale, Newest 50mm Neodymium Drivers -Black",4.5 out of 5 stars,"2,806 ratings","₹ 2,089.00",7 Days Replacement Only,"Tuesday, April 27",,"Brand OneOdio---Manufacturer OneOdio---Package Dimensions 17 x 14 x 9.6 cm; 410 Grams---Item part number 1---Hardware Platform MP3 Player, Tablet, Smartphone---Special Features Noise cancelling---Microphone Form Factor No Microphone---Headphones Form Factor Over Ear---Batteries Required No---Connector Type Wired---Material Plastic---Manufacturer OneOdio---Country of Origin China---Item Weight 410 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A056582526WDQX94T8MQI&url=%2FOneOdio-Adapter-Free-Headphones-Professional-Telescopic%2Fdp%2FB07R2BNDMH%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093846%26smid%3DA15HWISSD0WLIS%26sr%3D8-37-spons%26psc%3D1&qualifier=1619093846&id=8305423384451057&widgetName=sp_btf
43,British,  Acoustics DELTA D2 B Headphone,3.9 out of 5 stars,22 ratings,"₹ 2,499.00",7 Days Replacement,"Friday, April 30",In stock.,Package Dimensions 24 x 22.5 x 11 cm; 272 Grams---Item model number DELTA D2 B---Item Weight 272 g---Manufacturer British Acoustics---Country of Origin China,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A043355236IJ5UQKD4RRN&url=%2FBritish-Acoustics-DELTA-D2-Headphone%2Fdp%2FB08DFW5Y4K%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093846%26sr%3D8-38-spons%26psc%3D1&qualifier=1619093846&id=8305423384451057&widgetName=sp_btf
44,Tribit,"  Wireless Bluetooth Headphones Over Ear,Bluetooth 5.0 On Ear Headphone with CVC 8.0 Noise Cancelling Mic,HiFi Sound,Deep Bass,USB Lightening Fast Charge,24H Playtime,Tribit XFree Go Headsets",4.3 out of 5 stars,171 ratings,"₹ 2,499.00",7 Days Replacement,"Monday, April 26",In stock.,"Brand Tribit---Manufacturer Tribit---Package Dimensions 19.8 x 15.1 x 9.4 cm; 440 Grams---Item part number BTH71---Hardware Platform Laptop, PC, Tablet---Special Features Noise cancelling---Microphone Form Factor With microphone---Headphones Form Factor Over Ear---Batteries Required No---Connector Type Bluetooth---Material Plastic---Manufacturer Tribit---Country of Origin China---Item Weight 440 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A09103182IPC0BHC06WGK&url=%2FTribit-Bluetooth-Headphones-Lightening-Cancelling%2Fdp%2FB083K349ZR%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26sr%3D8-33-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_atf_next
45,ICCON,  BAZINGA | The safest premium wired headphones for girls & boys as per volume limiting (<85 dB) hearing safety standards defined by World Health Organisation guidelines| headphones for kids with mic and in line controller | Pink headphones,3.9 out of 5 stars,95 ratings,"₹ 1,299.00",7 Days Replacement,"Monday, April 26",In stock.,"Brand ICCON---Manufacturer Integratedmobi Tech Private Limited, 1800 123 894 001---Model KH01---Model Name KH01---Model Year 2020---Product Dimensions 14 x 18 x 6.5 cm; 120 Grams---Item model number KH01---Hardware Platform Laptop, Gaming Console, Smartphone---Compatible Devices Gaming Devices with 3.5 mm jack like Nitendo, gameboy, Playstation, All laptops with 3.5 mm jack, Android phones with 3.5 mm jack, IPhone 5, 6 with 3.5 mm jack; iPad with 3.5 mm jack, Any device with 3.5 mm Jack---Special Features Android Phone Control, IOS Phone Control, Lightweight, Noise Cancellation, Foldable, Passive Noise Cancellation, Microphone Feature, Universal Phone Control---Amplifier Type Transistor---Mounting Hardware Headphone---Number Of Items 1---Microphone Form Factor In-Line---Microphone Technology Omnidirectional---Headphones Form Factor On Ear---Batteries Required No---Cable Feature Comes with in-built omnidirectional microphone, Superb microphone for school classes online---Connector Type Wired---Material Plastic---Includes Rechargable Battery No---Manufacturer Integratedmobi Tech Private Limited---Country of Origin China---Item Weight 120 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A08719698Z0Y9GF5B3VW&url=%2FICCON-headphones-Organisation-guidelines-controller%2Fdp%2FB08L5JGTJ8%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26sr%3D8-34-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_atf_next
46,Cosmic,"  Byte Blazar Headphone with Flexible Mic for PC, Mobiles, PS5, PS4, Xbox One, Tablets (Blue)",4.0 out of 5 stars,"1,258 ratings",₹ 849.00,7 Days Replacement,"Monday, April 26",In stock.,-,https://www.amazon.in/Cosmic-Byte-Blazar-Headphone-Blue/dp/B08BJFBZQ8/ref=sr_1_35?dchild=1&keywords=headphones&qid=1619093853&sr=8-35
47,Wireless,"  Bluetooth Headphones Earphone Bluetooth Wireless Neckband Flexible in-Ear Headphones Headset with Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweat Proof (Black)",4.5 out of 5 stars,2 ratings,₹ 499.00,7 Days Replacement,"Wednesday, April 28",In stock.,"Brand NOYMI---Manufacturer TYT---Model ET172,ET147---Model Name Wireless Bluetooth Headphones Earphone Bluetooth---Product Dimensions 2 x 9 x 6 cm; 20 Grams---Item model number ET172,ET147---Compatible Devices LAPTOP, SMARTPHONE, SMART LCD---Special Features Lightweight, Volume-Control, Foldable, Sports & Exercise, Water Resistant---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor In Ear---Batteries Included Yes---Connector Type Wireless---Includes Rechargable Battery Yes---Manufacturer TYT---Country of Origin China---Item Weight 20 g",https://www.amazon.in/Wireless-Bluetooth-Headphones-Earphone-Hands-Free/dp/B08ZYMSQ2V/ref=sr_1_36?dchild=1&keywords=headphones&qid=1619093853&sr=8-36
48,Logitech,"  H110 Wired headset, Stereo Headphones with noise-cancelling Microphone,3.5-mm Dual Audio Jack, PC/Mac/Laptop- Grey",3.8 out of 5 stars,"2,818 ratings",₹ 729.00,7 Days Replacement,"Saturday, April 24",In stock.,Brand Logitech---Manufacturer Logitech---Colour Black---Item Height 9.33 Inches---Item Width 2.05 Inches---Product Dimensions 18.39 x 5.21 x 23.7 cm; 181.44 Grams---Batteries 1 Lithium ion batteries required.---Item model number 981-000214---Are Batteries Included No---Lithium Battery Energy Content 4.9 Watt Hours---Number Of Lithium Ion Cells 1---Included Components Headset and User documentation---Manufacturer Logitech---Country of Origin China---Item Weight 181 g,https://www.amazon.in/Logitech-H110-Stereo-Headset-Black/dp/B003H4QPJQ/ref=sr_1_37?dchild=1&keywords=headphones&qid=1619093853&sr=8-37
49,Zinq,  Technologies Erupt 4155 Super Bass Bluetooth On-Ear Headphones with Mic (Black),4.1 out of 5 stars,"1,088 ratings",₹ 899.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Zinq Technologies---Manufacturer Shenzhen Yimudi Electronics Co. Ltd., Shenzhen Yimudi Electronics Co. Ltd.---Model ZQHP-4155---Model Name ERUPT---Product Dimensions 15.6 x 9 x 20.4 cm; 348 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number ZQHP-4155---Hardware Platform Laptop, Tablet, Smartphone---Special Features With microphone---Mounting Hardware 1 Unit Each of Headphone,Aux Cable,Charging CableUser manual,Carry Pouch---Microphone Form Factor With microphone---Headphones Form Factor On Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Bluetooth---Manufacturer Shenzhen Yimudi Electronics Co. Ltd.---Country of Origin China---Item Weight 348 g",https://www.amazon.in/Zinq-Erupt-Super-Bluetooth-Headphones/dp/B084L8MQJH/ref=sr_1_38?dchild=1&keywords=headphones&qid=1619093853&sr=8-38
50,boAt,  Bassheads 102 in Ear Wired Earphones with Mic(Jazzy Blue),4.2 out of 5 stars,"19,746 ratings",₹ 349.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Boat---Manufacturer Imagine Marketing Pvt Ltd, Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063---Model Bassheads 102---Model Name Bassheads---Product Dimensions 19 x 7.8 x 17.3 cm; 12 Grams---Item model number Bassheads 102---Compatible Devices All 3.5mm Jack device---Special Features Android Phone Control, IOS Phone Control, Lightweight, Microphone Feature---Mounting Hardware Velcro Cable Manager, Warranty Card, Additional Earbuds, Bassheads 102---Number Of Items 4---Microphone Form Factor In-Line;Built-In---Headphones Form Factor In Ear---Batteries Included No---Batteries Required No---Connector Type Wired---Has Self Timer No---Manufacturer Imagine Marketing Pvt Ltd---Country of Origin China---Item Weight 12 g",https://www.amazon.in/BassHeads-102-Earphones-Multi-Function-Microphone/dp/B07S6NT9V7/ref=sr_1_39?dchild=1&keywords=headphones&qid=1619093853&sr=8-39
51,Cosmic,"  Byte Stardust Headset with Flexible Mic for PS5, PS4, Xbox One, Xbox Series 5, Laptop, PC, iPhone and Android Phones (Black/Blue)",4.1 out of 5 stars,861 ratings,₹ 799.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Cosmic Byte---Manufacturer Cosmic Byte, 1800313007700---Model Stardust Blue---Model Name Stardust Blue---Product Dimensions 20 x 17 x 9 cm; 400 Grams---Item model number Stardust Blue---Hardware Platform Unix, PC, Mac---Special Features Tangle-Free Cord, Lightweight, Volume-Control---Mounting Hardware Headset x 1, User manual x 1---Number Of Items 1---Microphone Form Factor In-Line---Headphones Form Factor Over Ear---Batteries Required No---Connector Type Wired---Manufacturer Cosmic Byte---Country of Origin China---Imported By Cosmic Byte---Item Weight 400 g",https://www.amazon.in/Cosmic-Byte-Stardust-Flexible-Blue/dp/B08G1GHJ2X/ref=sr_1_40?dchild=1&keywords=headphones&qid=1619093853&sr=8-40
52,LAPCARE,"  Stereo Headset LWS-004 Headphone with Flexible Mic for PC, Mobiles, Play Station, Xbox, Tablets",3.8 out of 5 stars,500 ratings,₹ 499.00,7 Days Replacement,"Monday, April 26",In stock.,"Brand Lapcare---Manufacturer LAPCARE, RX Infotech P Ltd, 1201-1208, 12th Business Floor, Puri Business HUB, Sector – 81, Faridabad – 121004, Haryana---Series HC-360---Colour Black---Item model number LWS-004---Connectivity Type Truly_wireless---Hardware Platform Gaming Console, PC, Tablet, Smartphone---Included Components Headphones---Manufacturer LAPCARE---Country of Origin China---Item Weight 155 g",https://www.amazon.in/LAPCARE-Headset-LWS-004-Headphone-Flexible/dp/B08D1HDV33/ref=sr_1_41?dchild=1&keywords=headphones&qid=1619093853&sr=8-41
53,Xiaomi,"  Redmi Hi-Resolution Audio Wired Earphone with Mic (Black, in The Ear)",4.0 out of 5 stars,"6,483 ratings",₹ 399.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Xiaomi---Manufacturer RISUN Vietnam Company Limited, RISUN Vietnam Company Limited, Lot CN05, Van Trung Industrial Park, Vietyen District, Bac Giang - 230000, Vietnam---Model YDJC02WM---Model Name Redmi Earphones---Item model number YDJC02WM---Hardware Platform Laptop, Smartphone---Special Features Sports & fitness---Mounting Hardware Earphones 1U, User Manual 1U,Eartips 6U(2S,2M,2L)---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor In Ear---Batteries Required No---Connector Type Wired---Material Aluminum---Manufacturer RISUN Vietnam Company Limited---Country of Origin Vietnam---Imported By Tiinlab Acoustic Technology India Private Limited---Item Weight 13 g",https://www.amazon.in/Redmi-Hi-Resolution-Audio-Wired-Earphone/dp/B08FMLCRXM/ref=sr_1_42?dchild=1&keywords=headphones&qid=1619093853&sr=8-42
54,pTron,  Atom Rover Mono in-Ear Wireless Bluetooth Headphones with Mic - (Black),3.7 out of 5 stars,"4,152 ratings",₹ 899.00,7 Days Replacement,"Saturday, April 24",,"Product Dimensions 9.5 x 9.6 x 3.8 cm; 60 Grams---Batteries 1 Product Specific batteries required. (included)---Item model number Atom Rover---Wireless communication technologies Bluetooth---Connectivity technologies Wireless---Special features Wireless---Other display features Wireless---Audio Jack USB---Colour Black---Whats in the box Headset, 3 earcaps, charging cable ,manual---Manufacturer Palred Technology Shenzhen Co Ltd---Country of Origin China---Imported By Palred Electronics Pvt. Ltd., Plot no. 2, 8-2-703/2/B, Road no. 12, Banjara Hills, Hyderabad – 500034 India---Item Weight 60 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A04288631ALXX4EXHOZOD&url=%2FPTron-Rover-Bluetooth-Headset-Black%2Fdp%2FB07DYM66RQ%2Fref%3Dsr_1_43_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26smid%3DA14CZOWI0VEHLG%26sr%3D8-43-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_mtf
55,pTron,"  Studio Over-Ear Bluetooth 5.0 Wireless Headphones, Hi-Fi Sound with Deep Bass, 12Hrs Playback, Ergonomic & Lightweight Wireless Headset, Soft Cushions Earpads, Aux Port & Mic - (Black)",3.9 out of 5 stars,"2,582 ratings",₹ 799.00,7 Days Replacement,"Saturday, April 24",,"Brand PTron---Manufacturer Palred Technology Shenzen Co Ltd---Model Studio---Model Name Studio---Product Dimensions 17 x 3.5 x 17 cm; 150 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number Studio---Compatible Devices Tablets, Laptop/Desktop Computer, Other Bluetooth Enabled Audio Devices, All Smartphones---Special Features Wireless---Mounting Hardware Headphones, Manual, Aux Cable, Charging Cable---Number Of Items 4---Microphone Form Factor With microphone---Headphones Form Factor Over Ear---Battery Average Life 12 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Material Plastic---Has Self Timer No---Manufacturer Palred Technology Shenzen Co Ltd---Country of Origin China---Imported By Palred Electronics Pvt. Ltd., Plot no. 2, 8-2-703/2/B, Road no. 12, Banjara Hills, Hyderabad – 500034 India---Item Weight 150 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A04447472USJIOQY2P5KQ&url=%2FpTron-Studio-Wireless-Bluetooth-Headphones%2Fdp%2FB07XL8HFNC%2Fref%3Dsr_1_44_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26smid%3DA14CZOWI0VEHLG%26sr%3D8-44-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_mtf
56,Leaf,"  Bass Wireless Bluetooth Headphones with Hi-Fi Mic and 10 Hours Battery Life, Over Ear Headphones with Super Soft Cushions and Deep Bass (Carbon Black)",3.8 out of 5 stars,"12,149 ratings",₹ 899.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand Leaf---Manufacturer Leaf, Email: [email] , Phone: [phone]---Model Bass---Model Name Bass---Product Dimensions 17 x 7.3 x 18 cm; 210 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Bass---Compatible Devices All Smartphones(Apple, Android, Windows etc.) having bluetooth---Special Features Volume-Control---Mounting Hardware Headphones, Manual, Warranty Card, USB Cable, AUX Cable---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required No---Battery Cell Composition Lithium Ion---Connector Type Wireless, Wired---Includes Rechargable Battery Yes---Manufacturer Leaf---Country of Origin China---Imported By LEAF INNOVATION PRIVATE LIMITED---Item Weight 210 g",https://www.amazon.in/Leaf-Wireless-Bluetooth-Headphones-Cushions/dp/B07DNTF5TQ/ref=sr_1_45?dchild=1&keywords=headphones&qid=1619093853&sr=8-45
57,Sony,"  Wireless Headphones WH-CH510: Wireless Bluetooth On-Ear Headset with Mic for phone-call, Blue",3.9 out of 5 stars,"4,921 ratings","₹ 3,025.00",7 Days Replacement,-,In stock.,"Brand Sony---Manufacturer Sony---Model WHCH510/L---Model Name WHCH510/L---Model Year 2019---Product Dimensions 19.69 x 17.15 x 4.14 cm; 132 Grams---Batteries 1 Lithium Metal batteries required. (included)---Item model number WHCH510/L---Hardware Platform Tablet, Smartphone---Special Features Wireless---Mounting Hardware Headphones---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor On Ear---Power Source Battery---Battery Average Life 35 Hours---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Ion---Connector Type Bluetooth---Form Factor On Ear---Includes Rechargable Battery Yes---Manufacturer Sony---Item Weight 132 g",https://www.amazon.in/Sony-Wireless-Headphones-WH-CH510-Ear/dp/B07YGZ7Q9N/ref=sr_1_46?dchild=1&keywords=headphones&qid=1619093853&sr=8-46
58,Cosmic,"  Byte GS410 Headphones with Mic and for PS5, PS4, Xbox One, Laptop, PC, iPhone and Android Phones (Blue)",4.1 out of 5 stars,"9,557 ratings","₹ 1,099.00",7 Days Replacement,"Saturday, April 24",In stock.,-,https://www.amazon.in/Cosmic-Byte-Headphones-Laptop-Android/dp/B074123WSD/ref=sr_1_47?dchild=1&keywords=headphones&qid=1619093853&sr=8-47
59,Oppo,  1 Year Warranty OG Earphone,3.5 out of 5 stars,2 ratings,₹ 399.00,7 Days Replacement,April 29 - 30,In stock.,Brand King Maker---Manufacturer oppo---Model King 232---Model Name Km 23---Item model number king 232---Special Features Lightweight---Mounting Hardware Fully copper---Number Of Items 1---Headphones Form Factor On Ear---Connector Type Wired---Manufacturer oppo---Country of Origin India,https://www.amazon.in/Oppo-Year-Warranty-OG-Earphone/dp/B091M93DQW/ref=sr_1_48?dchild=1&keywords=headphones&qid=1619093853&sr=8-48
60,pTron,"  Tangentbeat Bluetooth 5.0 Wireless Headphones with Deep Bass, Ergonomic Design, IPX4 Sweat/Waterproof Neckband, Magnetic Earbuds, Voice Assistant, Passive Noise Cancelation & Mic - (Black)",4.1 out of 5 stars,"9,225 ratings",₹ 849.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand PTron---Manufacturer Parude Technology (Shenzhen) Co., Ltd., Building A1, Red Box Creative Park, No. 3 Huancheng South Road, Bantian Street, Longgang District, Shenzhen City, China 518116.---Model Tangentbeat---Model Name Tangentbeat---Product Dimensions 8.8 x 0.9 x 0.9 cm; 26 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number Tangentbeat---Compatible Devices All Smartphones, Tablets & Other Bluetooth Devices---Special Features Bluetooth v5.0; Stereo Audio with Deep Bass; 10m Wireless Range; 6 Hrs Music Playtime; 7 Hrs Talk-time; IPX4 Sweat/Splash Resistant; Magnetic Earbuds; Passive Noise Cancelling; In-Ear Secure Design; Voice Assistant; Lightweight & Super Flexible; Comfortable to Wear; Music & Call Control; Built-in HD Mic; 1.5 Hours Charge Time; Micro USB Charging; 1-Year Warranty---Mounting Hardware 1 Neckband, 1 Charging Cable, 1 User Manual---Number Of Items 3---Audio Output Mode Stereo---Microphone Form Factor In-Line---Headphones Form Factor In Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Supported Standards Bluetooth 5.0 and A2DP support---Material Plastic---Manufacturer Parude Technology (Shenzhen) Co., Ltd.---Country of Origin China---Imported By Palred Electronics Pvt. Ltd.---Item Weight 26 g",https://www.amazon.in/Tangentbeat-Bluetooth-Headphones-Waterproof-Cancelation/dp/B08D77XZX5/ref=sr_1_49?dchild=1&keywords=headphones&qid=1619093853&sr=8-49
61,OneOdio,"  Adapter-Free Closed Back Over-Ear DJ Stereo Monitor Headphones, Professional Studio Monitor and Mixing, Telescopic Arms with Scale, Newest 50mm Neodymium Drivers -Black",4.5 out of 5 stars,"2,806 ratings","₹ 2,089.00",7 Days Replacement Only,"Tuesday, April 27",,"Brand OneOdio---Manufacturer OneOdio---Package Dimensions 17 x 14 x 9.6 cm; 410 Grams---Item part number 1---Hardware Platform MP3 Player, Tablet, Smartphone---Special Features Noise cancelling---Microphone Form Factor No Microphone---Headphones Form Factor Over Ear---Batteries Required No---Connector Type Wired---Material Plastic---Manufacturer OneOdio---Country of Origin China---Item Weight 410 g",https://www.amazon.in/OneOdio-Adapter-Free-Headphones-Professional-Telescopic/dp/B07R2BNDMH/ref=sr_1_50?dchild=1&keywords=headphones&qid=1619093853&smid=A15HWISSD0WLIS&sr=8-50
62,Zebronics,"  Zeb-Lark Wireless in Ear Neckband Earphone with BT 5.0, Rapid Fast Charging, Up to 17H Battery Life, Dual Pairing, Call Function, Splash Proof, Magnetic Earpiece (Grey)",3.4 out of 5 stars,791 ratings,₹ 798.00,7 Days Replacement,"Saturday, April 24",In stock.,"Brand ZEBRONICS---Manufacturer ZEBRONICS, ZEBRONICS INDIA PRIVATE LIMITED---Model Zeb-Lark---Model Name LARK-GRAY---Product Dimensions 3 x 11.5 x 18 cm; 24 Grams---Batteries 1 Lithium ion batteries required. (included)---Item model number Zeb-Lark---Special Features Flexible Neck Band Dual Pairing Voice Assistance Support Magnetic Earpiece---Mounting Hardware Bluetooth Earphone---Number Of Items 1---Microphone Form Factor With microphone---Headphones Form Factor In Ear---Batteries Included Yes---Batteries Required No---Battery Cell Composition Lithium Ion---Total Usb Ports 1---Connector Type Bluetooth---Manufacturer ZEBRONICS---Country of Origin China---Item Weight 24 g",https://www.amazon.in/Zebronics-Zeb-Lark-Bluetooth-Supporting-Earphone/dp/B084PJNRVB/ref=sr_1_51?dchild=1&keywords=headphones&qid=1619093853&sr=8-51
63,Techfire,"  Bluetooth Neckband, in-Ear Wireless Earphones with 12 Hour Battery Life, Fast Charging & in-Built Mic, IPX5 Sweatproof Headphones (Blue)",-,-,₹ 500.00,7 Days Replacement,"Monday, May 3",In stock.,"Brand Techfire---Manufacturer Techfire Pvt Limited,6 5,civil line Sagar Madhya Pradesh.Phone-[phone] [email]---Model WH700 Blue---Model Name Hear in 2---Package Dimensions 5 x 5 x 5 cm; 200 Grams---Batteries 1 A batteries required. (included)---Item model number WH700 Blue---Hardware Platform PC, Tablet, Smartphone---Special Features Tangle-Free Cord, Lightweight, Noise Cancellation, Universal Phone Control, Water Resistant---Mounting Hardware 1 Bluetooth,1usb charging Cable,1 uer manual---Number Of Items 1---Headphones Form Factor In Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Ion---Connector Type Wireless---Manufacturer Techfire Pvt Limited,6 5,civil line Sagar Madhya Pradesh.Phone-[phone] [email]---Country of Origin China---Item Weight 200 g",https://www.amazon.in/Techfire-Bluetooth-Sweatproof-Headphones-Blue/dp/B092693CL4/ref=sr_1_52?dchild=1&keywords=headphones&qid=1619093853&sr=8-52
64,One,  Plus Buds (Gray),-,-,"₹ 1,199.00",Not Returnable,April 28 - 30,Only 2 left in stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A08465491K685CWYDBYME&url=%2FGeneric-One-Plus-Buds-Gray%2Fdp%2FB091MXH77R%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26sr%3D8-53-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_btf
65,TCL,"  ELIT400NC Wireless On-Ear Headphones Hi-Res Noise Cancelling Bluetooth Headphones with 22 Hour Playtime and Fast Charge – Cement Gray, ELIT400NCWT",3.7 out of 5 stars,17 ratings,"₹ 6,999.00",7 Days Replacement,"Saturday, April 24",,"Brand TCL---Manufacturer TCL, TCL---Model ELIT400NCWT---Model Name ELIT400NCWT---Model Year 2020---Product Dimensions 4.8 x 19.51 x 22.5 cm; 397 Grams---Batteries 1 Lithium Polymer batteries required. (included)---Item model number ELIT400NCWT---Special Features Noise Cancellation, Volume-Control, Foldable---Mounting Hardware The ELIT400NC Headset, USB charging cable, optional 3; 5mm audio cable, and information Guide---Number Of Items 1---Microphone Form Factor Built-In---Headphones Form Factor Over Ear---Batteries Included Yes---Batteries Required Yes---Battery Cell Composition Lithium Polymer---Connector Type Wireless---Includes Rechargable Battery Yes---Manufacturer TCL---Country of Origin China---Item Weight 397 g",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A02255491LPBYIHTG8P33&url=%2FTCL-ELIT400NC-Headphones-Cancelling-Bluetooth%2Fdp%2FB07PP5R1PS%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3Dheadphones%26qid%3D1619093853%26smid%3DA14CZOWI0VEHLG%26sr%3D8-54-spons%26psc%3D1&qualifier=1619093853&id=5396162185604603&widgetName=sp_btf
